,status,domain,reasons,comparable_sales,govalue_limits,govalue
15,OK,compareallcameras.co.uk,"[{'avg_sold_price': 2201, 'type': 'valuable_keyword', 'keyword': 'compare'}, {'sld': 'compareallcameras', 'type': 'unique'}]","[{'domain': 'cheapallinclusive.co.uk', 'price': 1617, 'year': 2008}, {'domain': 'comparemobilephones.co.uk', 'price': 13410, 'year': 2009}, {'domain': 'comparelifeinsurance.co.uk', 'price': 7000, 'year': 2011}, {'domain': 'bestdigitalcameras.info', 'price': 15, 'year': 2010}, {'domain': 'comparemyinsure.co.uk', 'price': 3000, 'year': 2019}, {'domain': 'comparelifeinsurance.biz', 'price': 10, 'year': 2014}, {'domain': 'comparetravelinsurance.co.uk', 'price': 12371, 'year': 2010}, {'domain': 'cheaplifecover.co.uk', 'price': 1260, 'year': 2014}, {'domain': 'contractmobilephones.co.uk', 'price': 1846, 'year': 2009}, {'domain': 'bestwebhosting.co.uk', 'price': 5000, 'year': 2014}]","[100, 25000]",100
16,OK,compareallcars.co.uk,"[{'avg_sold_price': 2201, 'type': 'valuable_keyword', 'keyword': 'compare'}, {'type': 'popular_keyword', 'keyword': 'all'}, {'sld': 'compareallcars', 'type': 'short'}]","[{'domain': 'cheapallinclusive.co.uk', 'price': 1617, 'year': 2008}, {'domain': 'uksportscars.co.uk', 'price': 2934, 'year': 2011}, {'domain': 'comparemobilephones.co.uk', 'price': 13410, 'year': 2009}, {'domain': 'comparemyinsure.co.uk', 'price': 3000, 'year': 2019}, {'domain': 'classicweddingcars.co.uk', 'price': 1550, 'year': 2013}, {'domain': 'comparelifeinsurance.co.uk', 'price': 7000, 'year': 2011}, {'domain': 'superiorusedcars.biz', 'price': 100, 'year': 2016}, {'domain': 'comparetheprice.co.uk', 'price': 4450, 'year': 2008}, {'domain': 'sellbuytrade.co.uk', 'price': 20, 'year': 2018}, {'domain': 'comparetravelinsurance.co.uk', 'price': 12371, 'year': 2010}]","[100, 25000]",100
17,OK,compareallvans.co.uk,"[{'avg_sold_price': 2201, 'type': 'valuable_keyword', 'keyword': 'compare'}, {'sld': 'compareallvans', 'type': 'short'}]","[{'domain': 'cheapallinclusive.co.uk', 'price': 1617, 'year': 2008}, {'domain': 'comparemyinsure.co.uk', 'price': 3000, 'year': 2019}, {'domain': 'comparelifeinsurance.co.uk', 'price': 7000, 'year': 2011}, {'domain': 'comparemobilephones.co.uk', 'price': 13410, 'year': 2009}, {'domain': 'cheaplifecover.co.uk', 'price': 1260, 'year': 2014}, {'domain': 'comparetheprice.co.uk', 'price': 4450, 'year': 2008}, {'domain': 'comparetravelinsurance.co.uk', 'price': 12371, 'year': 2010}, {'domain': 'uksportscars.co.uk', 'price': 2934, 'year': 2011}, {'domain': 'comparelifeinsurance.biz', 'price': 10, 'year': 2014}, {'domain': 'besttvaccessories.info', 'price': 20, 'year': 2013}]","[100, 25000]",100
18,OK,cvengineer.com,"[{'type': 'great_extension'}, {'sld': 'cvengineer', 'type': 'short'}]","[{'domain': 'cedengineer.com', 'price': 1895, 'year': 2018}, {'domain': 'cvconsultants.com', 'price': 1300, 'year': 2009}, {'domain': 'cvlab.com', 'price': 1500, 'year': 2015}, {'domain': 'cvreview.com', 'price': 1500, 'year': 2019}, {'domain': 'cvskills.com', 'price': 370, 'year': 2015}, {'domain': 'ccsengineering.com', 'price': 2288, 'year': 2019}, {'domain': 'apexengineer.com', 'price': 500, 'year': 2014}, {'domain': 'cvnetwork.com', 'price': 2475, 'year': 2009}, {'domain': 'cvdatabase.com', 'price': 388, 'year': 2005}, {'domain': 'talentengineer.com', 'price': 2595, 'year': 2018}]","[100, 25000]",1940
19,OK,financemediadigest.co.uk,"[{'keyword1_avg_sold_price': 2188, 'keyword1': 'finance', 'keyword2_avg_sold_price': 1872, 'type': 'valuable_keywords', 'keyword2': 'media'}, {'keyword2': 'finance', 'keyword1': 'media', 'type': 'popular_keywords'}]","[{'domain': 'searchmarketingagency.co.uk', 'price': 1240, 'year': 2011}, {'domain': 'foreignmediagroup.de', 'price': 1300, 'year': 2010}, {'domain': 'thepodcastdigest.info', 'price': 22, 'year': 2019}, {'domain': 'londontheatreguide.co.uk', 'price': 2500, 'year': 2014}, {'domain': 'theweathernetwork.co.uk', 'price': 3125, 'year': 2012}, {'domain': 'mobilemarketingagency.co.uk', 'price': 1458, 'year': 2011}, {'domain': 'independentfinancialadviser.co.uk', 'price': 15561, 'year': 2010}, {'domain': 'searchmarketingexpo.ca', 'price': 76, 'year': 2015}, {'domain': 'thebusinessindex.co.uk', 'price': 1600, 'year': 2013}, {'domain': 'ukpropertyguide.co.uk', 'price': 1147, 'year': 2013}]","[100, 25000]",100
20,OK,immediatenetwork.co.uk,"[{'type': 'popular_keyword', 'keyword': 'network'}, {'domain': 'immediatenetwork.co.uk', 'type': 'memorable'}]","[{'domain': 'highnetwork.co.uk', 'price': 188, 'year': 2019}, {'domain': 'creativenetwork.co.uk', 'price': 1788, 'year': 2011}, {'domain': 'businessnetwork.co.uk', 'price': 25000, 'year': 2008}, {'domain': 'progressivemedia.co.uk', 'price': 4496, 'year': 2007}, {'domain': 'autonetwork.co.uk', 'price': 1000, 'year': 2013}, {'domain': 'weathernetwork.co.uk', 'price': 1599, 'year': 2012}, {'domain': 'claritysystems.co.uk', 'price': 97, 'year': 2019}, {'domain': 'firstadvantage.co.uk', 'price': 1272, 'year': 2011}, {'domain': 'medicaldirectory.co.uk', 'price': 1000, 'year': 2015}, {'domain': 'securenet.co.uk', 'price': 4800, 'year': 2011}]","[100, 25000]",119
21,OK,immediatenetworks.co.uk,"[{'domain': 'immediatenetworks.co.uk', 'type': 'memorable'}, {'sld': 'immediatenetworks', 'type': 'unique'}]","[{'domain': 'menswatchs.info', 'price': 30, 'year': 2013}, {'domain': 'bestbroadbanddeals.co.uk', 'price': 2176, 'year': 2011}, {'domain': 'comparetheprice.co.uk', 'price': 4450, 'year': 2008}, {'domain': 'firstaidsupplies.co.uk', 'price': 1711, 'year': 2011}, {'domain': 'breastactivess.info', 'price': 28, 'year': 2016}, {'domain': 'bestwebhosting.co.uk', 'price': 5000, 'year': 2014}, {'domain': 'lymphocytes.info', 'price': 24, 'year': 2012}, {'domain': 'point4jobs.co.uk', 'price': 1630, 'year': 2010}, {'domain': 'startwebdesign.co.uk', 'price': 55, 'year': 2018}, {'domain': 'linkdirectorysite.info', 'price': 40, 'year': 2012}]","[100, 25000]",100
22,OK,inl.uk,"[{'sld': 'inl', 'type': 'short'}, {'sld': 'inl', 'num_of_other_tlds_in_use': 25, 'type': 'extensions_taken'}]","[{'domain': 'ohl.club', 'price': 99, 'year': 2015}, {'domain': 'inm.co', 'price': 100, 'year': 2011}, {'domain': 'outl.et', 'price': 1500, 'year': 2015}, {'domain': 'inh.club', 'price': 99, 'year': 2015}, {'domain': 'ofl.club', 'price': 99, 'year': 2015}, {'domain': 'osl.tech', 'price': 195, 'year': 2017}, {'domain': 'iny.info', 'price': 76, 'year': 2014}, {'domain': 'upl.club', 'price': 99, 'year': 2015}, {'domain': 'inz.club', 'price': 99, 'year': 2015}, {'domain': 'inj.us', 'price': 20, 'year': 2005}]","[100, 25000]",100
23,OK,inlcoaching.com,"[{'type': 'popular_keyword', 'keyword': 'in'}, {'type': 'great_extension'}, {'sld': 'inlcoaching', 'type': 'short'}]","[{'domain': 'intrmedia.com', 'price': 488, 'year': 2014}, {'domain': 'inshapefitness.com', 'price': 1000, 'year': 2019}, {'domain': 'inoventures.com', 'price': 1095, 'year': 2014}, {'domain': 'infinitfitness.com', 'price': 2395, 'year': 2018}, {'domain': 'intechstaffing.com', 'price': 1299, 'year': 2019}, {'domain': 'inappmarketing.com', 'price': 1977, 'year': 2016}, {'domain': 'perlworkshop.com', 'price': 516, 'year': 2009}, {'domain': 'revlcapital.com', 'price': 850, 'year': 2015}, {'domain': 'indexperts.com', 'price': 2895, 'year': 2018}, {'domain': 'infassets.com', 'price': 677, 'year': 2019}]","[100, 25000]",1372
24,OK,inlserver.com,"[{'type': 'popular_keyword', 'keyword': 'in'}, {'type': 'great_extension'}, {'sld': 'inlserver', 'type': 'short'}]","[{'domain': 'infassets.com', 'price': 677, 'year': 2019}, {'domain': 'infaccess.com', 'price': 252, 'year': 2017}, {'domain': 'insiteapp.com', 'price': 1088, 'year': 2018}, {'domain': 'infaaws.com', 'price': 799, 'year': 2017}, {'domain': 'inficloud.com', 'price': 2700, 'year': 2017}, {'domain': 'perlhosts.com', 'price': 135, 'year': 2011}, {'domain': 'intrmedia.com', 'price': 488, 'year': 2014}, {'domain': 'inxsemail.com', 'price': 40, 'year': 2012}, {'domain': 'intextads.com', 'price': 650, 'year': 2009}, {'domain': 'indexperts.com', 'price': 2895, 'year': 2018}]","[100, 25000]",1164
25,OK,iybltd.com,"[{'type': 'great_extension'}, {'sld': 'iybltd', 'type': 'short'}]","[{'domain': 'actltd.com', 'price': 4695, 'year': 2019}, {'domain': 'esgltd.com', 'price': 4288, 'year': 2018}, {'domain': 'ewsltd.com', 'price': 4488, 'year': 2017}, {'domain': 'epsltd.com', 'price': 500, 'year': 2016}, {'domain': 'udgltd.com', 'price': 688, 'year': 2016}, {'domain': 'atpltd.com', 'price': 2095, 'year': 2016}, {'domain': 'amsltd.com', 'price': 1888, 'year': 2013}, {'domain': 'gcbltd.com', 'price': 5288, 'year': 2014}, {'domain': 'efsltd.com', 'price': 888, 'year': 2012}, {'domain': 'ursltd.com', 'price': 688, 'year': 2010}]","[100, 25000]",100
26,OK,livinginavon.co.uk,"[{'avg_sold_price': 2670, 'type': 'valuable_keyword', 'keyword': 'avon'}, {'type': 'popular_keyword', 'keyword': 'in'}, {'sld': 'livinginavon', 'type': 'short'}]","[{'domain': 'madeindevon.co.uk', 'price': 1200, 'year': 2015}, {'domain': 'jobsinyork.co.uk', 'price': 2325, 'year': 2012}, {'domain': 'madeinchina.co.uk', 'price': 1280, 'year': 2012}, {'domain': 'madeingreatbritain.co.uk', 'price': 3132, 'year': 2012}, {'domain': 'hotelinlondon.co.uk', 'price': 1376, 'year': 2011}, {'domain': 'jobsincardiff.co.uk', 'price': 1590, 'year': 2011}, {'domain': 'jobsincheltenham.co.uk', 'price': 1225, 'year': 2011}, {'domain': 'gigsinscotland.co.uk', 'price': 2145, 'year': 2009}, {'domain': 'jobsinmiddlesbrough.co.uk', 'price': 1560, 'year': 2012}, {'domain': 'jobsinmanchester.co.uk', 'price': 1992, 'year': 2011}]","[100, 25000]",100
27,OK,livinginbelfast.co.uk,"[{'type': 'popular_keyword', 'keyword': 'in'}, {'sld': 'livinginbelfast', 'type': 'short'}]","[{'domain': 'hotelinlondon.co.uk', 'price': 1376, 'year': 2011}, {'domain': 'madeindevon.co.uk', 'price': 1200, 'year': 2015}, {'domain': 'jobsinleicester.co.uk', 'price': 2713, 'year': 2012}, {'domain': 'jobsincardiff.co.uk', 'price': 1590, 'year': 2011}, {'domain': 'madeingreatbritain.co.uk', 'price': 3132, 'year': 2012}, {'domain': 'jobsinmanchester.co.uk', 'price': 1992, 'year': 2011}, {'domain': 'jobsincheltenham.co.uk', 'price': 1225, 'year': 2011}, {'domain': 'jobsinyorkshire.co.uk', 'price': 1570, 'year': 2012}, {'domain': 'gigsinscotland.co.uk', 'price': 2145, 'year': 2009}, {'domain': 'jobsinmiddlesbrough.co.uk', 'price': 1560, 'year': 2012}]","[100, 25000]",100
28,OK,livinginbuckinghamshire.co.uk,"[{'type': 'popular_keyword', 'keyword': 'in'}, {'sld': 'livinginbuckinghamshire', 'type': 'unique'}]","[{'domain': 'madeingreatbritain.co.uk', 'price': 3132, 'year': 2012}, {'domain': 'jobsinmiddlesbrough.co.uk', 'price': 1560, 'year': 2012}, {'domain': 'jobsinmanchester.co.uk', 'price': 1992, 'year': 2011}, {'domain': 'jobsinleicester.co.uk', 'price': 2713, 'year': 2012}, {'domain': 'madeindevon.co.uk', 'price': 1200, 'year': 2015}, {'domain': 'hotelinlondon.co.uk', 'price': 1376, 'year': 2011}, {'domain': 'jobsincardiff.co.uk', 'price': 1590, 'year': 2011}, {'domain': 'jobsincheltenham.co.uk', 'price': 1225, 'year': 2011}, {'domain': 'gigsinscotland.co.uk', 'price': 2145, 'year': 2009}, {'domain': 'jobsinyorkshire.co.uk', 'price': 1570, 'year': 2012}]","[100, 25000]",100
29,OK,livingincleveland.co.uk,"[{'type': 'popular_keyword', 'keyword': 'in'}, {'sld': 'livingincleveland', 'num_of_other_tlds_in_use': 1, 'type': 'extensions_taken'}]","[{'domain': 'madeingreatbritain.co.uk', 'price': 3132, 'year': 2012}, {'domain': 'hotelsinneworleans.info', 'price': 50, 'year': 2008}, {'domain': 'hotelinlondon.co.uk', 'price': 1376, 'year': 2011}, {'domain': 'jobsinmanchester.co.uk', 'price': 1992, 'year': 2011}, {'domain': 'madeindevon.co.uk', 'price': 1200, 'year': 2015}, {'domain': 'madeinchina.co.uk', 'price': 1280, 'year': 2012}, {'domain': 'jobsinleicester.co.uk', 'price': 2713, 'year': 2012}, {'domain': 'jobsincheltenham.co.uk', 'price': 1225, 'year': 2011}, {'domain': 'jobsinmiddlesbrough.co.uk', 'price': 1560, 'year': 2012}, {'domain': 'jobsincardiff.co.uk', 'price': 1590, 'year': 2011}]","[100, 25000]",100
